[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 12] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 16
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 16777216
	# Atom types: 8
	# System size: 429.98 214.99 214.99 (unit cells: 256 128 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 76 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 10] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 7] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 9] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 4] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 5] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 14] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.279556e-01 -5.855292e+00 -3.504698e-02  0.610
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.967, comm[0]: 217.882, comm[1]: 868.332, comm[2]: 217.851, force: 2714.207, rev_comm[0]: 210.656, rev_comm[1]: 922.841, rev_comm[2]: 235.812, inte[1]: 138.815
[Rank 1] inte[0]: 206.182, comm[0]: 217.263, comm[1]: 918.670, comm[2]: 217.253, force: 2708.471, rev_comm[0]: 211.828, rev_comm[1]: 971.683, rev_comm[2]: 236.135, inte[1]: 138.712
[Rank 2] inte[0]: 206.788, comm[0]: 222.110, comm[1]: 892.903, comm[2]: 221.585, force: 2708.517, rev_comm[0]: 216.072, rev_comm[1]: 952.817, rev_comm[2]: 240.509, inte[1]: 139.236
[Rank 3] inte[0]: 206.397, comm[0]: 222.106, comm[1]: 917.915, comm[2]: 220.978, force: 2705.909, rev_comm[0]: 215.569, rev_comm[1]: 970.772, rev_comm[2]: 240.877, inte[1]: 139.336
[Rank 4] inte[0]: 206.236, comm[0]: 219.550, comm[1]: 865.195, comm[2]: 219.093, force: 2707.743, rev_comm[0]: 212.635, rev_comm[1]: 856.557, rev_comm[2]: 238.879, inte[1]: 139.443
[Rank 5] inte[0]: 205.117, comm[0]: 216.312, comm[1]: 893.299, comm[2]: 215.991, force: 2702.043, rev_comm[0]: 210.998, rev_comm[1]: 877.048, rev_comm[2]: 233.961, inte[1]: 138.614
[Rank 6] inte[0]: 205.989, comm[0]: 219.323, comm[1]: 857.920, comm[2]: 219.236, force: 2704.114, rev_comm[0]: 213.335, rev_comm[1]: 847.332, rev_comm[2]: 238.999, inte[1]: 139.049
[Rank 7] inte[0]: 207.503, comm[0]: 223.396, comm[1]: 894.489, comm[2]: 221.642, force: 2706.683, rev_comm[0]: 217.933, rev_comm[1]: 884.134, rev_comm[2]: 241.577, inte[1]: 139.095
[Rank 8] inte[0]: 206.062, comm[0]: 219.708, comm[1]: 867.133, comm[2]: 218.738, force: 2708.083, rev_comm[0]: 213.623, rev_comm[1]: 860.955, rev_comm[2]: 238.864, inte[1]: 138.950
[Rank 9] inte[0]: 205.414, comm[0]: 217.474, comm[1]: 892.039, comm[2]: 217.627, force: 2706.574, rev_comm[0]: 212.486, rev_comm[1]: 876.773, rev_comm[2]: 236.409, inte[1]: 138.240
[Rank 10] inte[0]: 205.703, comm[0]: 220.030, comm[1]: 847.611, comm[2]: 218.370, force: 2710.565, rev_comm[0]: 214.216, rev_comm[1]: 839.039, rev_comm[2]: 237.929, inte[1]: 139.194
[Rank 11] inte[0]: 207.070, comm[0]: 219.002, comm[1]: 892.559, comm[2]: 218.503, force: 2708.752, rev_comm[0]: 213.288, rev_comm[1]: 882.883, rev_comm[2]: 237.343, inte[1]: 138.889
[Rank 12] inte[0]: 205.807, comm[0]: 218.881, comm[1]: 865.702, comm[2]: 218.743, force: 2709.466, rev_comm[0]: 213.362, rev_comm[1]: 918.640, rev_comm[2]: 239.188, inte[1]: 138.988
[Rank 13] inte[0]: 206.816, comm[0]: 216.922, comm[1]: 917.001, comm[2]: 217.309, force: 2707.878, rev_comm[0]: 211.906, rev_comm[1]: 970.303, rev_comm[2]: 238.651, inte[1]: 138.445
[Rank 14] inte[0]: 207.748, comm[0]: 222.817, comm[1]: 888.792, comm[2]: 221.250, force: 2710.435, rev_comm[0]: 216.254, rev_comm[1]: 950.152, rev_comm[2]: 241.733, inte[1]: 138.934
[Rank 15] inte[0]: 206.373, comm[0]: 220.571, comm[1]: 916.179, comm[2]: 219.312, force: 2719.685, rev_comm[0]: 214.995, rev_comm[1]: 969.816, rev_comm[2]: 238.699, inte[1]: 138.598
